set PriorityBuildings[STJ101G]:=Haskolatorg;
set PriorityBuildings[IDN121F]:=VRII;
set PriorityBuildings[ENS329G]:=Arnagardur;
set PriorityBuildings[ISE301G]:=Arnagardur;
set PriorityBuildings[TOL104G]:=VRII;
set PriorityBuildings[TAN608G]:=Eirberg;
set PriorityBuildings[EFN112G]:=VRII;
set PriorityBuildings[LIS102G]:=Arnagardur;
set PriorityBuildings[HJU219F]:=Eirberg;
set PriorityBuildings[RUS106G]:=Arnagardur;
set PriorityBuildings[DAN110G]:=Arnagardur;
set PriorityBuildings[LAN512G]:=Askja;
set PriorityBuildings[TAN107G]:=Eirberg;
set PriorityBuildings[FRG504G]:=Haskolatorg;
set PriorityBuildings[VEL502G]:=VRII;
set PriorityBuildings[LOG111F]:=Haskolatorg;
set PriorityBuildings[LSS501G]:=Hamar;
set PriorityBuildings[VID167F]:=Haskolatorg;
set PriorityBuildings[GSL104G]:=Eirberg;
set PriorityBuildings[HJU305G]:=Eirberg;
set PriorityBuildings[LIF108G]:=Askja;
set PriorityBuildings[FER101G]:=Askja;
set PriorityBuildings[LIF313G]:=Askja;
set PriorityBuildings[ITA302G]:=Arnagardur;
set PriorityBuildings[TSM302G]:=Eirberg;
set PriorityBuildings[STA101G]:=VRII;
set PriorityBuildings[LOG132F]:=Haskolatorg;
set PriorityBuildings[SJU107G]:=Eirberg;
set PriorityBuildings[HJU504G]:=Eirberg;
set PriorityBuildings[GSS516M]:=Hamar;
set PriorityBuildings[RAF503G]:=VRII;
set PriorityBuildings[UMV502G]:=VRII;
set PriorityBuildings[HJU505G]:=Eirberg;
set PriorityBuildings[GSS363G]:=Hamar;
set PriorityBuildings[TRS515G]:=Hamar;
set PriorityBuildings[HJU110G]:=Eirberg;
set PriorityBuildings[VID101G]:=Haskolatorg;
set PriorityBuildings[GFR114G]:=Arnagardur;
set PriorityBuildings[EDL509M]:=VRII;
set PriorityBuildings[LEI303G]:=Eirberg;
set PriorityBuildings[SAN106G]:=Arnagardur;
set PriorityBuildings[ABF316G]:=Arnagardur;
set PriorityBuildings[ISL111G]:=Arnagardur;
set PriorityBuildings[LSS302G]:=Hamar;
set PriorityBuildings[GSL303G]:=Eirberg;
set PriorityBuildings[LOG103G]:=Haskolatorg;
set PriorityBuildings[ISL110G]:=Arnagardur;
set PriorityBuildings[TAN208G]:=Eirberg;
set PriorityBuildings[SAL102G]:=Oddi;
set PriorityBuildings[MEN102G]:=Hamar;
set PriorityBuildings[ASK110F]:=Haskolatorg;
set PriorityBuildings[LYF301G]:=VRII;
set PriorityBuildings[SAG319G]:=Arnagardur;
set PriorityBuildings[LOG303G]:=Haskolatorg;
set PriorityBuildings[HJU106G]:=Eirberg;
set PriorityBuildings[VEL301G]:=VRII;
set PriorityBuildings[VID511G]:=Haskolatorg;
set PriorityBuildings[SAL103G]:=Oddi;
set PriorityBuildings[RAF301G]:=VRII;
set PriorityBuildings[LOG114F]:=Haskolatorg;
set PriorityBuildings[LAN514G]:=Askja;
set PriorityBuildings[GSL101G]:=Eirberg;
set PriorityBuildings[LIF109G]:=Askja;
set PriorityBuildings[LAK025M]:=Eirberg;
set PriorityBuildings[TOS301G]:=Hamar;
set PriorityBuildings[MEX020G]:=Hamar;
set PriorityBuildings[LAK121G]:=Eirberg;
set PriorityBuildings[UMV117F]:=VRII;
set PriorityBuildings[VID513G]:=Haskolatorg;
set PriorityBuildings[JAP304G]:=Arnagardur;
set PriorityBuildings[NSR007F]:=Haskolatorg;
set PriorityBuildings[TOL502G]:=VRII;
set PriorityBuildings[TJO104G]:=Haskolatorg;
set PriorityBuildings[STJ102G]:=Haskolatorg;
set PriorityBuildings[FEL403G]:=Haskolatorg;
set PriorityBuildings[STA108G]:=VRII;
set PriorityBuildings[TAN110G]:=Eirberg;
set PriorityBuildings[JED301G]:=Askja;
set PriorityBuildings[LOG104F]:=Haskolatorg;
set PriorityBuildings[LOG123F]:=Haskolatorg;
set PriorityBuildings[LYF105F]:=VRII;
set PriorityBuildings[SAL313G]:=Oddi;
set PriorityBuildings[MAN103G]:=Haskolatorg;
set PriorityBuildings[LIF513M]:=Askja;
set PriorityBuildings[LAN102G]:=Askja;
set PriorityBuildings[FRG509G]:=Haskolatorg;
set PriorityBuildings[SAG306G]:=Arnagardur;
set PriorityBuildings[FEL313G]:=Haskolatorg;
set PriorityBuildings[MAT105G]:=Adalbygging;
set PriorityBuildings[EFN315G]:=VRII;
set PriorityBuildings[SPA306G]:=Arnagardur;
set PriorityBuildings[GFR324M]:=Arnagardur;
set PriorityBuildings[ISL109G]:=Arnagardur;
set PriorityBuildings[HAG302G]:=Haskolatorg;
set PriorityBuildings[FOR103G]:=Arnagardur;
set PriorityBuildings[VID509G]:=Haskolatorg;
set PriorityBuildings[HJU310G]:=Eirberg;
set PriorityBuildings[UMS501G]:=Hamar;
set PriorityBuildings[JED502M]:=Askja;
set PriorityBuildings[ITA113G]:=Arnagardur;
set PriorityBuildings[BLF113F]:=Haskolatorg;
set PriorityBuildings[JAP102G]:=Arnagardur;
set PriorityBuildings[KYN106G]:=Haskolatorg;
set PriorityBuildings[SJU508G]:=Eirberg;
set PriorityBuildings[HAG301G]:=Haskolatorg;
set PriorityBuildings[EDL506G]:=VRII;
set PriorityBuildings[LOG108G]:=Haskolatorg;
set PriorityBuildings[VID162F]:=Haskolatorg;
set PriorityBuildings[STA301G]:=VRII;
set PriorityBuildings[GSL405G]:=Eirberg;
set PriorityBuildings[SPA101M]:=Arnagardur;
set PriorityBuildings[HJU142F]:=Eirberg;
set PriorityBuildings[FEL309G]:=Haskolatorg;
set PriorityBuildings[UMV114F]:=VRII;
set PriorityBuildings[HAG103G]:=Haskolatorg;
set PriorityBuildings[TRS311G]:=Hamar;
set PriorityBuildings[VID110F]:=Haskolatorg;
set PriorityBuildings[VID503G]:=Haskolatorg;
set PriorityBuildings[STJ343G]:=Haskolatorg;
set PriorityBuildings[SJU509G]:=Eirberg;
set PriorityBuildings[VID304G]:=Haskolatorg;
set PriorityBuildings[ITA324G]:=Arnagardur;
set PriorityBuildings[IDN101M]:=VRII;
set PriorityBuildings[GFR212G]:=Arnagardur;
set PriorityBuildings[HJU309G]:=Eirberg;
set PriorityBuildings[GRI107G]:=Arnagardur;
set PriorityBuildings[JAP302G]:=Arnagardur;
set PriorityBuildings[HAG101G]:=Haskolatorg;
set PriorityBuildings[TAL103F]:=Eirberg;
set PriorityBuildings[LEI402G]:=Eirberg;
set PriorityBuildings[ITH321G]:=Hamar;
set PriorityBuildings[STJ101M]:=Haskolatorg;
set PriorityBuildings[SAL308G]:=Oddi;
set PriorityBuildings[VID505G]:=Haskolatorg;
set PriorityBuildings[SAL502G]:=Oddi;
set PriorityBuildings[VID506G]:=Haskolatorg;
set PriorityBuildings[TOL101G]:=VRII;
set PriorityBuildings[ENS303G]:=Arnagardur;
set PriorityBuildings[JED505G]:=Askja;
set PriorityBuildings[JAP303G]:=Arnagardur;
set PriorityBuildings[NAR304G]:=Adalbygging;
set PriorityBuildings[UPP103F]:=Haskolatorg;
set PriorityBuildings[TOL303G]:=VRII;
set PriorityBuildings[TAL101F]:=Eirberg;
set PriorityBuildings[SAL504G]:=Oddi;
set PriorityBuildings[FRG508G]:=Haskolatorg;
set PriorityBuildings[LEF501M]:=VRII;
set PriorityBuildings[GFR513M]:=Arnagardur;
set PriorityBuildings[LOG168F]:=Haskolatorg;
set PriorityBuildings[HSP304G]:=Arnagardur;
set PriorityBuildings[LOG502G]:=Haskolatorg;
set PriorityBuildings[JAR129F]:=Askja;
set PriorityBuildings[DET102G]:=Arnagardur;
set PriorityBuildings[AMV302M]:=Arnagardur;
set PriorityBuildings[VID111F]:=Haskolatorg;
set PriorityBuildings[ISE014G]:=Arnagardur;
set PriorityBuildings[HAG503G]:=Haskolatorg;
set PriorityBuildings[NLF108F]:=Arnagardur;
set PriorityBuildings[GFR062F]:=Arnagardur;
